languageCode,code,bookOsisId,bookSblId,bookOrderIndex,chapterOsisId,chapterSblId,chapterOrderIndex,verseOsisId,verseSblId,verseOrderIndex,text
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.1,Josh 1:1,0,耶和華的僕人 摩西 死了以後，耶和華對 摩西 的助手 嫩 的兒子 約書亞 說：
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.2,Josh 1:2,1,「我的僕人 摩西 死了。現在你要起來，和眾百姓過這 約旦河 ，往我所要賜給 以色列 人的地去。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.3,Josh 1:3,2,凡你們腳掌所踏之地，我都照我所應許 摩西 的話賜給你們了。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.4,Josh 1:4,3,從曠野和這 黎巴嫩 ，直到 大河 ，就是 幼發拉底河 ， 赫 人的全地，又到 大海 日落的方向，都要作你們的疆土。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.5,Josh 1:5,4,你一生的日子，必無人能在你面前站立得住。我怎樣與 摩西 同在，也必照樣與你同在；我必不撇下你，也不丟棄你。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.6,Josh 1:6,5,你當剛強壯膽，因為你必使這百姓承受那地為業，就是我向他們列祖起誓要給他們的地。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.7,Josh 1:7,6,只要剛強，大大壯膽，謹守遵行我僕人 摩西 所吩咐你的一切律法，不可偏離左右，使你無論往哪裏去， 都可以順利。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.8,Josh 1:8,7,這律法書不可離開你的口，總要晝夜思想 ，好使你謹守遵行這書上所寫的一切話。如此，你的道路就可以亨通，凡事順利。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.9,Josh 1:9,8,我豈沒有吩咐你嗎？你當剛強壯膽，不要懼怕，也不要驚惶，因為你無論往哪裏去，耶和華你的上帝必與你同在。」
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.10,Josh 1:10,9,於是， 約書亞 吩咐百姓的官長說：
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.11,Josh 1:11,10,「你們要走遍營中，吩咐百姓說：『當預備食物， 因為三日之內你們要過這 約旦河 ，進去得耶和華－你們上帝賜給你們為業之地。』」
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.12,Josh 1:12,11,約書亞 對 呂便 人、 迦得 人和 瑪拿西 半支派的人說：
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.13,Josh 1:13,12,「你們要記得耶和華的僕人 摩西 所吩咐你們的話說：『耶和華－你們的上帝使你們得享安寧，必將這地賜給你們。』
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.14,Josh 1:14,13,你們的妻子、孩子和牲畜可以留在 約旦河 東、 摩西 所給你們的地。但你們中間所有大能的勇士都要帶著兵器，在你們的弟兄前面過去，你們要幫助他們。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.15,Josh 1:15,14,等到耶和華使你們的弟兄和你們一樣得享平靜，並且得著耶和華－你們上帝所賜他們為業之地的時候，你們才可以回到你們所得之地，承受為業，就是耶和華的僕人 摩西 在 約旦河 東、向日出的方向所給你們的地。」
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.16,Josh 1:16,15,他們回答 約書亞 說：「凡你吩咐我們的，我們都必做；凡你差我們去的地方，我們都必去。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.17,Josh 1:17,16,我們在一切事上怎樣聽從 摩西 ，也必照樣聽從你。惟願耶和華－你的上帝與你同在，像與 摩西 同在一樣。
zh,RCUVT,Josh,Josh,5,Josh.1,Josh 1,0,Josh.1.18,Josh 1:18,17,無論甚麼人違背你的命令，不聽從你所吩咐他的一切話，就必處死。你只要剛強壯膽！」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.1,Josh 2:1,0,嫩 的兒子 約書亞 從 什亭 暗中派兩個人作探子，說：「你們去窺探那地和 耶利哥 。」於是二人去了，來到一個名叫 喇合 的妓女家裏，在那裏睡覺。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.2,Josh 2:2,1,有人告訴 耶利哥 王說：「看哪，今夜有 以色列 人到這裏來窺探此地。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.3,Josh 2:3,2,耶利哥 王派人到 喇合 那裏， 說：「你要交出那來到你這裏、進了你家的人，因為他們來是要窺探全地。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.4,Josh 2:4,3,但女人已把二人藏起來，卻說：「那兩個人確實到我這裏來過，他們從哪裏來，我卻不知道。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.5,Josh 2:5,4,天黑、要關城門的時候，他們就出去了。他們往哪裏去我也不知道。你們趕快去追他們，就必追上。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.6,Josh 2:6,5,其實，這女人已經領二人上了屋頂，把他們藏在她擺列在屋頂的的亞麻梗中。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.7,Josh 2:7,6,那些人就往 約旦河 的路上追趕他們，直到渡口。追趕他們的人一出去，城門就關了。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.8,Josh 2:8,7,二人還沒有睡之前，女人就上屋頂，到他們那裏，
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.9,Josh 2:9,8,對他們說：「我知道耶和華已經把這地賜給你們了，並且我們也都懼怕你們。這地所有的居民在你們面前都融化了。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.10,Josh 2:10,9,因為我們聽見你們出 埃及 的時候，耶和華怎樣在你們前面使 紅海 的水乾了，並且你們怎樣處置 約旦河 東的兩個 亞摩利 王， 西宏 和 噩 ，把他們完全消滅。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.11,Josh 2:11,10,我們一聽見就膽戰心驚 ，人人因你們的緣故勇氣全失。耶和華－你們的上帝是天上地下的上帝。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.12,Josh 2:12,11,現在我既然恩待你們，求你們指著耶和華向我起誓，你們也要恩待我的父家。請你們給我一個確實的憑據，
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.13,Josh 2:13,12,要救活我的父母、兄弟、姊妹，和所有屬他們的，拯救我們的性命脫離死亡。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.14,Josh 2:14,13,那二人對她說：「我們願意以性命來替你們死。你們若不洩漏我們這件事，當耶和華將這地賜給我們的時候，我們必以慈愛和誠信待你。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.15,Josh 2:15,14,於是女人用繩子把二人從窗戶縋下去，因為她的屋子是在城牆邊上，她也住在城牆上。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.16,Josh 2:16,15,她對他們說：「你們暫且往山上去，免得追趕的人遇見你們。要在那裏躲藏三天，等追趕的人回來，你們才可以走自己的路。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.17,Josh 2:17,16,二人對她說：「你叫我們所起的誓與我們無關，
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.18,Josh 2:18,17,除非，看哪，當我們來到這地的時候，你把這條朱紅線繩子繫在縋我們下去的窗戶上，並要叫你的父母、兄弟和你父的全家都聚集在你家中。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.19,Josh 2:19,18,凡離開你家門往街上去的，他的血必歸到自己頭上，與我們無關；凡在你家裏的，若有人下手害他，他的血就歸到我們頭上。
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.20,Josh 2:20,19,你若洩漏我們這件事，你叫我們所起的誓 就與我們無關了。」
zh,RCUVT,Josh,Josh,5,Josh.2,Josh 2,1,Josh.2.21,Josh 2:21,20,女人說：「就照你們的話吧！」於是她送他們走了，就把朱紅繩子繫在窗戶上。
